# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module adder --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/usr/local/lib/python3.12/dist-packages/cocotb/libs -L/usr/local/lib/python3.12/dist-packages/cocotb/libs -lcocotbvpi_verilator /workspaces/TallerDD/src/adder.sv /usr/local/lib/python3.12/dist-packages/cocotb/share/lib/verilator/verilator.cpp"
S  19032984   166514  1786243807   157481861  1786243807   157481861 "unhashed" "/usr/local/bin/verilator_bin"
S      7968   166618  1786243807   385495056  1786243807   385495056 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224   166600  1786243807   385495056  1786243807   385495056 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       167 1125899909112334  1786224481   354679200  1786223175   635549500 "CqLfT3xg6MLRJYmKldimNjCj5qYUxR3Uin3Uf21Q" "/workspaces/TallerDD/src/adder.sv"
T      3029 844424932450244  1786243932   783455800  1786243932   783455800 "unhashed" "sim_build/Vtop.cpp"
T      3480 1407374885871552  1786243932   781887000  1786243932   781887000 "unhashed" "sim_build/Vtop.h"
T      2353 562949955739601  1786243932   793246200  1786243932   793246200 "unhashed" "sim_build/Vtop.mk"
T       668 1125899909160892  1786243932   779813800  1786243932   779813800 "unhashed" "sim_build/Vtop__Dpi.cpp"
T       520 3096224746135478  1786243932   777732700  1786243932   777732700 "unhashed" "sim_build/Vtop__Dpi.h"
T      1122 1970324839292853  1786243932   774818900  1786243932   774818900 "unhashed" "sim_build/Vtop__Syms.h"
T      3070 16888498602949943  1786243932   773149600  1786243932   773149600 "unhashed" "sim_build/Vtop__Syms__Slow.cpp"
T      1057 844424932450251  1786243932   786565900  1786243932   786565900 "unhashed" "sim_build/Vtop___024root.h"
T      3728 562949955739599  1786243932   792246400  1786243932   792246400 "unhashed" "sim_build/Vtop___024root__0.cpp"
T      6563 1125899909160910  1786243932   789733900  1786243932   789733900 "unhashed" "sim_build/Vtop___024root__0__Slow.cpp"
T       632 1125899909160908  1786243932   788644900  1786243932   788644900 "unhashed" "sim_build/Vtop___024root__Slow.cpp"
T       772 1407374885871562  1786243932   785009100  1786243932   785009100 "unhashed" "sim_build/Vtop__pch.h"
T       564 562949955739602  1786243932   793246200  1786243932   793246200 "unhashed" "sim_build/Vtop__ver.d"
T         0        0  1786243932   793246200  1786243932   793246200 "unhashed" "sim_build/Vtop__verFiles.dat"
T      1709 562949955739600  1786243932   793246200  1786243932   793246200 "unhashed" "sim_build/Vtop_classes.mk"
